PLAYER,TM,POS,GP,GS,MIN,FG,FGA,X3P,X3PA,FT,FTA,OR,DR,TR,AST,STL,TO,Blk,PF,PTS
A.J. Price,WAS,PG,58,22,1298,163,418,70,201,49,62,21,98,119,208,34,64,3,73,445
Aaron Brooks,HOU,PG,7,0,45,7,17,3,8,0,0,1,0,1,8,1,4,5,7,17
Aaron Brooks,SAC,PG,46,20,960,139,303,48,127,40,52,12,66,78,108,29,63,7,89,366
Aaron Gray,TOR,C,42,16,503,46,87,0,0,23,42,46,83,129,32,7,36,4,80,115
Al Harrington,ORL,PF,10,0,118,20,57,8,30,3,4,6,21,27,10,4,7,1,18,51
Al Horford,ATL,C,73,73,2718,568,1041,3,6,132,206,191,556,747,237,77,142,76,163,1271
Al Jefferson,UTH,C,77,77,2547,604,1225,2,17,167,217,155,560,715,163,77,104,88,169,1377
Al.Farouq Aminu,MIA,SF,1,1,34,3,6,0,0,1,2,5,11,16,2,1,3,0,4,7
Al.Farouq Aminu,NOR,SF,74,69,2000,218,457,4,18,100,135,133,433,566,99,87,111,51,147,540
Alan Anderson,TOR,SG,65,2,1506,241,621,96,286,127,148,34,114,148,103,47,80,7,132,705
Alec Burks,UTH,PG,63,0,1123,161,385,32,91,92,129,37,107,144,91,35,72,13,112,446
Alexey Shved,MIN,PG,77,16,1835,234,629,85,286,109,151,40,133,173,285,54,147,26,118,662
Alonzo Gee,CLE,SF,81,81,2506,297,727,69,217,163,205,72,238,310,132,106,131,28,195,826
Amar'e Stoudemire,NYK,PF,29,0,684,154,267,0,0,105,130,60,85,145,13,10,50,21,89,413
Amir Johnson,TOR,PF,81,38,2330,336,610,5,13,135,185,228,381,609,122,83,118,110,301,812
Anderson Varejao,CLE,C,25,25,901,138,289,0,5,77,102,138,223,361,84,37,44,14,68,353
Andray Blatche,BKN,C,83,8,1574,353,689,3,22,150,220,165,259,424,85,86,123,55,165,859
Andre Drummond,DET,C,61,11,1275,212,347,1,2,60,161,170,297,467,32,60,60,98,149,485
Andre Iguodala,DEN,SG,81,81,2821,403,892,93,293,157,273,82,348,430,447,140,208,52,129,1056
Andre Miller,DEN,PG,83,12,2186,307,641,18,66,167,200,61,179,240,496,72,173,11,161,799
Andrea Bargnani,TOR,PF,35,25,1004,170,425,38,122,65,77,26,102,128,37,21,54,23,64,443
Andrei Kirilenko,MIN,SF,64,64,2045,280,560,35,119,189,248,104,258,362,180,100,120,63,81,784
Andrew Bogut,GSW,C,31,31,766,80,179,1,1,19,38,65,175,240,67,20,35,55,83,180
Andrew Goudelock,LAL,PG,1,0,6,0,2,0,0,0,0,1,0,1,0,0,0,0,0,0
Andrew Nicholson,ORL,PF,74,27,1230,254,482,0,0,73,92,68,185,253,44,24,78,32,132,581
Andris Biedrins,GSW,PF,53,9,495,10,21,0,0,4,13,34,119,153,14,15,14,42,101,24
Antawn Jamison,LAL,PF,75,6,1613,262,564,82,230,93,135,107,250,357,50,29,51,22,122,699
Anthony Davis,MIA,PF,1,1,28,5,10,0,0,1,2,3,2,5,0,4,2,2,5,11
Anthony Davis,NOR,PF,62,58,1789,333,650,0,6,164,218,158,347,505,63,71,87,107,152,830
Anthony Morrow,ATL,SG,24,1,302,47,111,15,38,16,18,10,16,26,9,12,4,1,33,125
Anthony Morrow,DAL,SG,16,0,74,16,32,1,5,2,2,1,3,4,3,1,4,0,10,35
Anthony Randolph,DEN,PF,40,0,350,63,124,0,9,31,47,31,71,102,13,23,38,21,44,157
Anthony Tolliver,ATL,PF,62,12,969,82,217,45,132,44,51,31,118,149,31,15,36,12,70,253
Arnett Moultrie,PHI,PF,47,0,544,79,135,0,0,18,28,76,70,146,10,17,19,11,42,176
Aron Baynes,SAS,PF,15,0,141,18,36,0,1,7,12,12,20,32,5,1,10,6,23,43
Arron Afflalo,ORL,SG,64,64,2307,397,904,72,239,191,223,29,210,239,206,40,138,11,137,1057
Austin Daye,DET,PF,24,0,348,43,97,21,40,15,18,10,53,63,21,5,13,8,43,122
Austin Daye,MEM,PF,30,0,306,45,106,19,55,11,16,6,50,56,20,8,16,14,39,120
Austin Rivers,NOR,SG,61,26,1416,145,390,28,86,59,108,16,93,109,127,26,74,9,122,377
Avery Bradley,BOS,PG,49,49,1407,189,466,38,118,35,45,30,81,111,101,64,69,18,126,451
Ben Gordon,CHA,SG,75,0,1582,318,775,119,303,112,133,18,114,132,144,35,139,16,136,867
Ben Hansbrough,IND,PG,28,0,202,15,45,6,23,21,27,2,16,18,21,7,18,2,23,57
Beno Udrih,MIL,PG,39,0,720,113,238,13,49,24,33,17,61,78,138,16,53,2,39,263
Beno Udrih,ORL,PG,26,8,703,87,221,18,48,56,66,16,42,58,158,23,51,1,50,248
Bernard James,DAL,C,46,11,457,53,103,0,2,25,41,52,79,131,7,12,18,38,64,131
Bismack Biyombo,CHA,PF,80,65,2192,158,347,0,0,76,144,196,388,584,35,28,83,147,199,392
Blake Griffin,LAC,PF,80,80,2596,577,1072,5,28,281,426,186,476,662,299,97,185,50,231,1440
Boris Diaw,SAS,C,76,20,1717,179,332,30,78,47,65,66,190,256,183,52,85,27,143,435
Bradley Beal,WAS,SG,56,46,1745,282,687,91,236,125,159,43,168,211,138,50,90,29,113,780
Brandan Wright,DAL,C,63,16,1123,232,390,0,3,57,94,81,173,254,38,25,34,74,76,521
Brandon Bass,BOS,PF,80,68,2201,279,575,0,2,129,149,128,290,418,83,44,79,62,186,687
Brandon Jennings,MIL,PG,80,80,2888,495,1241,171,456,227,277,58,186,244,525,127,201,11,155,1388
Brandon Knight,DET,PG,76,76,2405,366,893,123,331,169,231,56,193,249,309,60,208,8,161,1024
Brandon Roy,MIN,SG,5,5,122,11,35,0,9,7,10,3,11,14,23,3,7,0,5,29
Brendan Haywood,CHA,C,61,17,1165,93,216,0,1,30,66,125,165,290,29,16,50,49,125,216
Brian Roberts,MIA,PG,1,1,41,6,14,1,3,0,0,0,1,1,6,1,3,0,3,13
Brian Roberts,NOR,PG,76,4,1272,206,491,58,149,70,77,17,78,95,214,36,66,3,101,540
Brook Lopez,BKN,C,75,75,2287,577,1109,0,1,302,399,212,306,518,70,35,132,158,154,1456
Byron Mullens,CHA,C,54,41,1433,217,564,66,208,64,101,71,267,338,81,34,74,32,111,564
C.J. Miles,CLE,SG,64,13,1348,253,607,126,325,88,101,23,147,170,63,48,67,17,135,720
C.J. Watson,BKN,PG,81,8,1536,194,463,88,214,71,91,38,108,146,163,66,69,13,123,547
Carl Landry,GSW,PF,80,2,1853,320,593,1,3,220,269,177,302,479,64,32,113,31,186,861
Carlos Boozer,CHI,PF,78,78,2512,538,1124,0,2,193,264,174,588,762,175,64,170,28,236,1269
Carlos Delfino,HOU,SG,67,5,1689,251,620,158,421,48,56,18,202,220,135,68,72,9,114,708
Carmelo Anthony,NYK,SF,66,66,2445,652,1461,154,407,421,508,129,317,446,170,52,170,31,203,1879
Caron Butler,LAC,SF,78,78,1879,305,720,128,330,75,90,42,181,223,78,51,72,11,139,813
Cartier Martin,WAS,PF,41,3,692,96,252,58,146,20,28,11,89,100,20,19,32,6,58,270
Chandler Parsons,HOU,SF,76,76,2757,457,940,152,395,113,155,79,325,404,269,75,147,32,148,1179
Charles Jenkins,GSW,PG,47,0,289,35,83,1,2,10,18,5,16,21,28,9,19,1,18,81
Charles Jenkins,PHI,PG,12,1,150,14,38,0,0,2,4,3,8,11,16,6,2,1,4,30
Charlie Villanueva,DET,PF,70,0,1103,177,469,91,262,27,49,50,195,245,55,31,39,39,97,472
Chase Budinger,MIN,SF,23,1,507,79,193,27,81,33,43,14,58,72,25,14,22,8,28,218
Chauncey Billups,LAC,PG,22,22,418,53,132,33,90,45,48,2,30,32,49,12,26,1,25,184
Chris Andersen,MIA,PF,42,0,632,70,125,2,3,64,95,58,121,179,16,16,24,45,88,206
Chris Bosh,MIA,C,73,73,2422,479,893,20,71,236,296,130,362,492,117,65,125,100,166,1214
Chris Copeland,NYK,SF,55,13,843,180,376,57,136,63,83,34,85,119,27,16,50,12,100,480
Chris Douglas.Roberts,DAL,SG,6,0,64,5,14,0,4,7,10,0,5,5,4,2,1,0,4,17
Chris Duhon,LAL,PG,46,9,819,47,123,33,91,6,13,11,57,68,133,20,40,1,56,133
Chris Johnson,MEM,SF,8,0,101,11,25,6,18,1,2,5,6,11,2,4,3,0,5,29
Chris Johnson,MIN,PF,30,0,285,48,75,0,0,21,34,20,40,60,8,7,13,28,49,117
Chris Kaman,DAL,C,65,51,1347,310,610,0,1,67,85,95,268,363,51,31,102,50,138,687
Chris Paul,LAC,PG,70,70,2335,412,856,76,232,286,323,53,209,262,678,169,159,10,143,1186
Chris Quinn,CLE,PG,7,0,79,4,16,0,5,2,2,1,1,2,9,3,6,0,4,10
Chris Singleton,WAS,SF,58,11,927,93,242,7,36,40,70,51,133,184,38,38,45,24,124,233
Chris Wilcox,BOS,PF,60,6,808,109,150,0,1,39,58,54,122,176,20,31,33,26,122,257
Chris Wright,DAL,PG,3,0,5,1,2,0,0,0,0,0,0,0,0,0,1,0,0,2
Chuck Hayes,SAC,PF,74,1,1211,84,190,0,1,30,48,114,186,300,112,31,44,18,114,198
Cole Aldrich,HOU,C,30,0,215,23,43,0,0,4,9,12,45,57,6,3,14,9,41,50
Cole Aldrich,SAC,C,15,0,175,21,37,0,0,8,11,18,45,63,3,2,9,14,19,50
Corey Brewer,DEN,SF,83,2,2039,382,899,93,311,155,223,55,182,237,126,119,103,23,158,1012
Corey Maggette,DET,SF,18,0,256,27,76,5,21,36,48,5,20,25,19,6,17,2,42,95
Cory Higgins,CHA,PG,6,0,32,6,19,1,5,1,2,1,2,3,5,3,0,0,5,14
Cory Joseph,SAS,PG,29,9,414,55,122,6,24,18,21,14,41,55,56,15,22,5,26,134
Courtney Lee,BOS,SG,77,38,1924,245,525,58,156,62,72,31,157,188,140,88,83,20,138,610
D.J. Augustin,IND,PG,76,5,1232,105,297,68,193,81,98,20,69,89,171,34,68,3,63,359
D.J. White,BOS,PF,12,0,86,12,23,0,0,5,9,4,9,13,4,1,2,6,5,29
Daequan Cook,CHI,SG,33,0,274,30,108,15,61,7,9,2,41,43,9,2,9,5,13,82
Daequan Cook,HOU,SG,16,1,166,21,59,11,30,2,3,5,13,18,10,6,6,2,13,55
Dahntay Jones,ATL,SF,28,5,406,33,90,3,12,23,33,11,21,32,21,14,18,1,47,92
Dahntay Jones,DAL,SF,50,15,635,50,140,8,37,66,82,13,57,70,28,10,22,5,73,174
DaJuan Summers,LAC,SF,2,0,7,1,4,0,0,0,0,0,2,2,1,0,0,0,0,2
Damian Lillard,POR,PG,81,81,3127,550,1277,184,501,272,321,40,214,254,524,72,240,19,171,1556
Damien Wilkins,PHI,SG,61,21,1097,143,318,15,49,78,106,32,72,104,86,38,50,16,96,379
Daniel Gibson,CLE,SG,46,3,923,84,247,56,163,26,37,5,55,60,82,30,31,4,89,250
Daniel Orton,OKC,C,12,0,101,12,26,0,0,9,17,12,13,25,4,4,4,3,13,33
Danilo Gallinari,DEN,SF,71,71,2311,364,871,135,362,286,348,65,302,367,176,65,111,36,130,1149
Danny Granger,IND,SF,5,0,75,10,35,2,10,5,8,3,6,9,3,2,4,1,6,27
Danny Green,SAS,SG,81,81,2211,298,667,178,415,68,81,37,208,245,142,92,94,54,127,842
Dante Cunningham,MIN,PF,80,9,2014,315,670,0,7,70,107,143,263,406,65,81,56,40,150,700
Darius Miller,MIA,SF,1,0,20,3,4,1,1,0,0,0,1,1,2,0,1,0,2,7
Darius Miller,NOR,SF,50,2,660,41,102,21,53,8,8,8,69,77,42,17,22,12,82,111
Darius Morris,LAL,PG,48,17,687,73,188,24,66,24,37,24,33,57,76,21,45,2,58,194
Darko Milicic,BOS,C,1,0,5,0,1,0,0,0,0,0,1,1,0,0,2,0,1,0
Darrell Arthur,MEM,PF,58,3,963,162,357,5,18,33,46,66,100,166,33,24,44,33,124,362
Darren Collison,DAL,PG,80,47,2345,334,714,48,134,238,271,31,186,217,406,100,172,7,136,954
David Lee,GSW,PF,78,78,2862,592,1142,0,4,253,318,213,658,871,277,67,206,22,243,1437
David West,IND,PF,73,73,2432,502,1010,4,19,239,311,144,423,567,211,72,157,68,152,1247
DeAndre Jordan,LAC,C,82,82,2006,314,488,0,0,96,249,210,384,594,28,48,100,112,192,724
DeAndre Liggins,OKC,SG,38,1,288,21,47,7,19,9,18,13,39,52,15,18,14,3,32,58
DeJuan Blair,SAS,C,62,16,877,146,279,0,1,47,73,68,169,237,47,38,50,11,115,339
DeMar DeRozan,TOR,SG,82,82,3005,542,1222,34,119,354,426,48,270,318,203,76,152,24,170,1472
DeMarcus Cousins,SAC,C,74,74,2280,480,1031,4,23,310,421,221,523,744,199,108,224,55,267,1274
DeMarre Carroll,UTH,SF,65,12,1084,147,319,19,68,74,96,86,99,185,58,55,33,23,116,387
DeQuan Jones,ORL,SF,62,17,767,92,207,8,32,31,47,17,86,103,16,19,29,21,52,223
Derek Fisher,DAL,PG,9,9,228,23,65,10,23,21,23,0,15,15,33,5,18,2,24,77
Derek Fisher,OKC,PG,23,0,338,32,96,20,57,12,13,2,20,22,16,14,12,1,30,96
Deron Williams,BKN,PG,79,79,2878,506,1142,171,454,325,377,29,205,234,610,75,221,30,196,1508
Derrick Favors,UTH,PF,76,8,1762,269,559,0,5,179,260,183,353,536,75,66,128,124,243,717
Derrick Williams,MIN,PF,78,56,1914,343,791,66,197,186,266,94,333,427,47,44,100,37,131,938
DeSagana Diop,CHA,C,22,1,226,8,27,0,1,0,1,10,41,51,13,5,8,16,19,16
DeShawn Stevenson,ATL,SF,55,30,1136,97,260,76,209,12,23,17,103,120,49,29,22,6,67,282
Devin Ebanks,LAL,SF,19,3,195,24,73,6,22,11,14,10,31,41,10,3,11,1,23,65
Devin Harris,ATL,PG,58,34,1420,194,443,77,230,112,154,6,110,116,197,64,88,13,103,577
Dexter Pittman,MEM,C,7,0,19,1,6,0,0,0,3,3,2,5,0,0,1,0,4,2
Dexter Pittman,MIA,C,4,0,12,3,5,0,0,0,0,4,3,7,0,0,2,0,4,6
Diante Garrett,PHO,PG,19,0,149,16,49,3,15,5,10,5,10,15,31,10,16,0,5,40
Dion Waiters,CLE,SG,61,48,1757,336,815,63,203,159,213,22,126,148,183,59,121,16,113,894
Dirk Nowitzki,DAL,PF,52,46,1633,337,714,64,153,163,190,37,320,357,130,36,70,35,91,901
Dominic McGuire,IND,SF,2,1,13,0,3,0,0,0,2,1,1,2,1,0,0,0,0,0
Dominic McGuire,NOR,SF,9,0,145,9,21,0,0,1,2,7,21,28,9,8,5,3,13,19
Dominic McGuire,TOR,SF,15,9,230,15,32,0,0,2,6,11,37,48,10,5,7,8,26,32
Dominique Jones,DAL,SG,29,3,338,40,109,1,9,35,53,18,27,45,83,14,38,2,29,116
Donald Sloan,CLE,PG,20,0,257,27,78,7,19,20,25,3,25,28,37,5,13,0,17,81
Donald Sloan,NOR,PG,3,0,6,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0
Donatas Motiejunas,HOU,PF,44,14,528,98,209,24,82,32,51,33,56,89,28,6,41,12,73,252
Dorell Wright,PHI,SF,80,8,1812,240,610,136,368,123,145,45,265,310,150,62,64,34,101,739
Doron Lamb,MIL,SG,23,0,280,33,95,4,16,8,15,3,14,17,20,7,16,0,27,78
Doron Lamb,ORL,SG,23,0,269,26,63,10,21,11,16,5,23,28,11,5,10,0,23,73
Draymond Green,GSW,SF,78,1,1056,84,257,14,67,45,55,58,202,260,53,42,50,25,159,227
Drew Gooden,MIL,PF,17,0,153,20,63,1,5,12,18,13,18,31,6,5,9,7,22,53
Dwight Howard,LAL,C,75,75,2681,467,806,1,6,352,715,250,685,935,106,83,221,185,286,1287
Dwyane Wade,MIA,SG,69,69,2390,569,1093,17,66,308,424,86,258,344,353,128,194,56,140,1463
E'Twaun Moore,ORL,SG,74,21,1668,236,592,67,196,45,57,47,118,165,201,51,104,23,121,584
Earl Barron,NYK,C,1,1,37,5,14,0,0,1,2,6,12,18,2,0,1,1,1,11
Earl Barron,WAS,C,11,1,122,13,37,0,0,2,5,16,27,43,3,5,10,5,23,28
Earl Clark,LAL,SF,58,36,1326,165,378,34,101,51,74,80,240,320,65,35,60,43,101,415
Earl Watson,UTH,PG,48,4,827,37,120,5,28,17,25,23,64,87,191,40,69,8,94,96
Ed Davis,MEM,PF,35,4,528,73,141,0,0,36,63,56,101,157,8,12,18,47,78,182
Ed Davis,TOR,PF,45,24,1087,186,339,0,0,66,102,95,205,300,55,25,45,38,111,438
Eddy Curry,DAL,C,2,0,25,4,8,0,0,1,4,2,2,4,0,0,3,0,7,9
Ekpe Udoh,MIL,PF,75,9,1294,115,266,0,1,89,119,113,135,248,43,39,43,84,138,319
Elton Brand,DAL,PF,72,18,1530,226,478,0,1,66,93,130,300,430,70,51,57,92,192,518
Emeka Okafor,WAS,C,80,78,2081,331,700,0,0,111,193,201,500,701,95,45,108,77,149,773
Enes Kanter,UTH,C,70,2,1079,207,380,1,1,93,117,135,169,304,31,28,101,33,116,508
Eric Bledsoe,LAC,PG,76,12,1554,253,568,31,78,106,134,78,147,225,233,109,137,55,112,643
Eric Gordon,MIA,SG,1,1,30,3,11,1,6,10,10,0,2,2,2,2,5,0,3,17
Eric Gordon,NOR,SG,40,38,1219,230,570,54,165,175,210,10,64,74,133,43,109,8,71,689
Eric Maynor,OKC,PG,37,0,392,36,115,15,46,17,21,5,13,18,73,10,31,0,19,104
Eric Maynor,POR,PG,26,0,555,70,162,19,48,25,38,4,23,27,108,11,45,1,35,184
Ersan Ilyasova,MIL,SF,73,54,2005,372,804,94,215,126,159,155,366,521,117,68,73,37,185,964
Evan Fournier,DEN,SG,39,4,451,82,166,25,60,30,39,6,32,38,49,22,34,1,70,219
Evan Turner,PHI,SF,82,82,2892,438,1049,55,157,153,208,57,453,510,357,70,185,17,196,1084
Fab Melo,BOS,C,6,0,36,3,6,0,0,1,4,0,3,3,0,2,1,2,7,7
Festus Ezeli,GSW,C,77,41,1118,73,168,0,0,43,81,141,171,312,22,23,63,74,157,189
Francisco Garcia,HOU,SG,18,5,320,41,95,28,71,6,7,1,22,23,21,11,11,7,22,116
Francisco Garcia,SAC,SG,40,15,710,77,205,40,109,12,14,7,61,68,43,32,20,31,66,206
Garrett Temple,WAS,SG,52,37,1188,108,262,28,83,26,37,29,99,128,115,51,61,18,97,270
Gary Neal,SAS,PG,69,17,1499,247,601,89,254,64,74,13,132,145,130,30,69,2,94,647
