PLAYER,TM,POS,GP,GS,MIN,FG,FGA,X3P,X3PA,FT,FTA,OR,DR,TR,AST,STL,TO,Blk,PF,PTS
George Hill,IND,PG,76,76,2614,386,870,129,349,176,216,49,239,288,355,83,117,26,134,1077
Gerald Green,IND,SF,60,7,1090,160,433,60,192,50,63,31,110,141,49,18,51,23,63,430
Gerald Henderson,CHA,SG,68,58,2133,388,851,33,100,257,313,55,195,250,179,68,107,34,152,1066
Gerald Wallace,BKN,SF,70,69,2109,182,458,46,163,122,192,69,251,320,186,97,111,47,120,532
Glen Davis,ORL,PF,34,33,1065,214,478,0,2,84,117,55,191,246,71,32,64,21,88,512
Goran Dragic,PHO,PG,76,76,2539,390,893,85,272,237,319,60,176,236,566,123,207,26,213,1102
Gordon Hayward,UTH,SG,71,26,2077,327,755,97,236,243,292,51,172,223,212,57,120,38,123,994
Grant Hill,LAC,SF,29,0,435,38,99,3,11,14,24,6,43,49,26,11,25,6,39,93
Greg Monroe,DET,C,82,82,2718,521,1071,0,5,272,394,239,544,783,281,107,238,56,194,1314
Greg Smith,HOU,PF,70,10,1098,167,274,0,1,74,120,112,208,320,25,18,42,40,172,408
Greg Stiemsma,MIN,C,76,19,1217,127,280,0,0,55,71,65,199,264,31,44,59,91,187,309
Greivis Vasquez,NOR,PG,77,77,2648,430,1000,82,241,122,151,43,289,332,696,66,242,6,187,1064
Gustavo Ayon,MIL,PF,13,0,182,27,47,0,0,1,14,23,43,66,13,9,13,4,27,55
Gustavo Ayon,ORL,PF,43,3,572,67,125,0,0,19,38,40,100,140,59,13,38,13,83,153
Hakim Warrick,CHA,PF,27,14,482,66,163,0,3,58,86,21,68,89,25,12,29,6,37,190
Hakim Warrick,NOR,PF,1,0,7,1,2,0,0,2,2,0,0,0,0,1,0,0,0,4
Hamed Haddadi,MEM,C,13,0,88,7,21,0,0,1,2,10,14,24,4,1,4,6,15,15
Hamed Haddadi,PHO,C,17,0,233,28,61,0,0,13,25,33,54,87,8,5,27,21,45,69
Harrison Barnes,GSW,SF,80,80,2035,272,619,51,144,142,188,53,277,330,98,51,99,14,139,737
Hasheem Thabeet,OKC,C,65,4,757,64,106,0,0,31,51,69,121,190,10,30,39,59,145,159
Hedo Turkoglu,ORL,SF,11,1,189,14,53,1,24,3,6,4,22,26,23,7,12,1,11,32
Henry Sims,NOR,C,2,0,5,2,3,0,0,0,0,2,0,2,0,0,1,0,1,4
Ian Mahinmi,IND,C,80,2,1320,148,330,0,2,104,171,115,199,314,28,39,92,65,202,400
Iman Shumpert,NYK,SF,44,44,977,109,268,51,124,36,47,31,102,133,75,43,37,6,97,305
Isaiah Thomas,SAC,PG,78,61,2086,357,812,115,314,242,275,27,131,158,315,66,139,3,164,1071
Ish Smith,MIL,PG,16,0,141,18,45,4,10,0,0,1,15,16,31,8,10,3,13,40
Ish Smith,ORL,PG,25,3,250,34,86,4,12,3,7,8,21,29,40,9,18,5,8,75
Ishmael Smith,ORL,PG,11,0,127,5,29,0,4,0,0,3,14,17,18,4,9,1,6,10
Ivan Johnson,ATL,PF,69,6,1038,185,359,1,14,78,125,78,185,263,46,59,73,15,133,449
J.J. Barea,MIN,PG,49,0,1129,225,524,73,202,58,79,17,105,122,184,19,98,1,88,581
J.J. Hickson,POR,C,79,79,2299,413,735,0,2,181,267,263,557,820,88,47,145,51,159,1007
J.J. Redick,MIL,SG,28,2,799,118,293,43,146,55,59,8,40,48,75,9,32,5,47,334
J.J. Redick,ORL,SG,50,11,1575,262,582,117,300,115,129,9,110,119,220,29,105,5,70,756
J.R. Smith,NYK,SG,79,0,2644,516,1227,150,425,234,307,63,352,415,215,98,134,24,226,1416
Jae Crowder,DAL,SF,77,16,1336,141,364,63,191,47,73,35,150,185,93,62,48,17,125,392
Jamaal Tinsley,UTH,PG,65,32,1203,85,231,38,124,18,26,17,97,114,283,63,103,13,103,226
Jamal Crawford,LAC,SG,76,0,2231,445,1016,149,396,216,248,22,106,128,193,79,146,13,71,1255
Jameer Nelson,ORL,PG,56,56,1975,306,780,121,355,89,102,23,186,209,413,71,154,6,161,822
James Anderson,HOU,SG,29,2,308,44,110,18,55,17,20,15,43,58,35,13,19,3,20,123
James Anderson,SAS,SG,10,0,95,11,25,5,11,7,9,3,11,14,9,3,7,2,7,34
James Harden,HOU,SG,78,78,2974,576,1326,175,480,677,794,64,313,377,454,142,294,38,180,2004
James Johnson,SAC,PF,53,11,870,117,281,2,21,40,65,48,94,142,56,41,68,50,99,276
James Jones,MIA,SF,37,0,198,20,55,15,47,2,3,0,21,21,12,2,3,6,14,57
James White,NYK,SG,56,16,433,50,116,14,41,11,19,5,43,48,29,13,17,4,44,125
Jan Vesely,WAS,SF,52,4,606,57,114,0,1,12,39,43,79,122,28,15,27,17,107,126
Jannero Pargo,ATL,PG,7,0,114,13,38,7,20,2,2,1,6,7,19,3,5,0,8,35
Jannero Pargo,CHA,PG,18,0,304,59,149,29,77,7,8,8,16,24,35,14,29,2,29,154
Jannero Pargo,WAS,PG,7,0,103,8,32,3,20,2,2,0,6,6,14,0,8,1,8,21
Jared Cunningham,DAL,SG,8,0,26,6,14,2,3,2,2,1,2,3,1,1,2,0,3,16
Jared Dudley,PHO,SG,78,50,2146,312,665,105,267,126,158,79,164,243,200,74,100,8,126,855
Jared Jeffries,POR,PF,38,0,350,16,54,0,2,12,23,26,34,60,14,6,17,6,58,44
Jared Sullinger,BOS,PF,45,5,889,111,225,1,5,47,63,92,172,264,35,22,29,22,154,270
Jarrett Jack,GSW,PG,78,4,2322,382,846,80,200,165,196,19,222,241,434,57,156,11,133,1009
Jarvis Varnado,BOS,PF,5,0,18,2,4,0,0,2,4,1,2,3,1,1,1,0,1,6
Jarvis Varnado,MIA,PF,8,0,41,1,3,0,0,0,0,1,5,6,2,0,5,2,9,2
Jason Collins,BOS,C,32,7,328,8,23,0,0,21,30,21,31,52,6,10,16,6,74,37
Jason Collins,WAS,C,7,2,56,1,7,0,0,2,2,1,7,8,2,2,2,4,11,4
Jason Kidd,NYK,PG,75,48,2021,150,404,113,322,40,48,49,267,316,247,124,76,24,123,453
Jason Maxiell,DET,PF,72,71,1791,204,457,0,0,90,145,135,274,409,54,32,81,95,172,498
Jason Richardson,PHI,SG,33,33,939,135,336,57,167,20,33,19,108,127,51,40,26,15,57,347
Jason Smith,NOR,PF,51,0,875,167,341,0,4,86,102,64,122,186,34,15,55,45,123,420
Jason Terry,BOS,SG,78,24,2096,278,638,121,324,114,131,19,137,156,195,65,102,11,108,791
Jason Thompson,SAC,PF,81,80,2250,368,732,0,3,139,201,169,364,533,80,48,98,60,226,875
JaVale McGee,DEN,C,80,0,1446,305,530,1,1,110,186,158,226,384,25,30,90,156,185,721
Jeff Adrien,CHA,SF,53,5,727,74,171,0,2,65,100,68,133,201,36,18,32,27,83,213
Jeff Green,BOS,PF,80,16,2220,368,793,69,181,208,257,54,255,309,124,56,130,68,171,1013
Jeff Pendergraph,IND,PF,38,0,377,62,127,2,4,21,23,30,77,107,15,6,23,12,45,147
Jeff Teague,ATL,PG,80,78,2622,438,972,87,243,197,224,25,157,182,576,118,228,28,178,1160
Jeffery Taylor,CHA,SG,76,29,1504,171,397,52,153,75,103,51,99,150,63,47,48,15,136,469
Jeremy Evans,UTH,SF,37,0,215,27,44,0,1,21,33,26,32,58,11,8,8,13,30,75
Jeremy Lamb,OKC,SG,23,0,147,24,68,9,30,14,14,5,13,18,5,2,6,2,13,71
Jeremy Lin,HOU,PG,82,82,2642,396,899,87,259,217,276,31,214,245,497,130,233,29,206,1096
Jeremy Pargo,CLE,PG,25,11,450,75,187,18,57,28,41,7,25,32,64,12,37,2,32,196
Jeremy Pargo,PHI,PG,14,0,210,24,63,7,17,14,21,1,16,17,28,1,13,0,14,69
Jeremy Tyler,GSW,PF,20,0,62,9,24,0,0,4,6,6,11,17,1,1,6,2,10,22
Jermaine O'Neal,PHO,C,54,4,997,172,359,0,0,95,113,79,205,284,41,19,71,76,121,439
Jerry Stackhouse,BKN,SF,37,0,543,66,172,30,89,20,23,5,28,33,35,7,24,4,31,182
Jerryd Bayless,MEM,PG,79,4,1733,253,605,71,197,102,122,20,151,171,258,58,119,18,166,679
Jimmer Fredette,SAC,PG,68,0,962,171,408,65,155,85,99,18,52,70,91,31,68,3,61,492
Jimmy Butler,CHI,SF,81,19,2090,234,499,40,103,185,231,134,191,325,115,76,62,31,97,693
Joakim Noah,CHI,C,66,64,2422,303,630,0,5,178,237,260,473,733,262,78,176,141,185,784
Jodie Meeks,LAL,SG,77,9,1634,204,525,122,338,86,95,37,129,166,66,57,51,5,102,616
Joe Johnson,BKN,SG,73,73,2676,450,1069,151,405,134,163,53,167,220,255,51,123,14,102,1185
Joel Anthony,MIA,C,62,4,575,36,71,0,0,17,28,46,72,118,14,14,20,39,50,89
Joel Freeland,POR,PF,50,1,472,58,140,0,0,18,27,39,78,117,12,13,19,11,67,134
Joel Przybilla,MIL,C,12,1,69,1,4,0,0,0,2,5,16,21,4,1,4,2,10,2
Johan Petro,ATL,C,32,9,383,53,122,1,4,12,13,37,90,127,17,11,25,10,51,119
John Henson,MIL,PF,63,9,829,162,336,0,3,56,105,117,181,298,31,19,47,43,83,380
John Jenkins,ATL,SG,62,2,934,138,303,56,141,65,76,18,80,98,60,12,43,10,37,397
John Lucas,TOR,PG,63,0,828,129,334,57,151,18,25,8,57,65,105,23,26,1,50,333
John Salmons,SAC,SG,75,71,2249,243,606,98,262,85,110,33,172,205,224,50,85,25,142,669
John Wall,WAS,PG,50,43,1642,340,760,12,45,251,316,35,165,200,377,67,159,39,119,943
Jon Leuer,CLE,PF,9,0,91,10,28,0,3,2,6,5,8,13,5,2,5,0,11,22
Jon Leuer,MEM,PF,18,0,92,14,23,0,0,4,7,7,16,23,3,4,3,0,10,32
Jonas Jerebko,DET,PF,50,2,916,144,321,26,85,70,90,69,119,188,43,38,45,9,92,384
Jonas Valanciunas,TOR,C,62,57,1475,205,372,0,1,144,181,120,251,371,46,16,93,75,189,554
Jordan Crawford,BOS,SG,26,2,553,87,203,23,71,42,51,11,59,70,63,11,44,2,43,239
Jordan Crawford,WAS,SG,43,12,1130,211,508,59,171,87,106,31,104,135,156,27,97,5,61,568
Jordan Hamilton,DEN,SF,41,1,407,85,203,27,73,13,26,33,63,96,24,15,20,8,24,210
Jordan Hill,LAL,C,29,1,458,77,155,0,2,40,61,82,84,166,13,8,26,19,55,194
Jose Calderon,DET,PG,29,29,914,128,242,51,98,25,28,7,65,72,189,33,54,2,42,332
Jose Calderon,TOR,PG,45,30,1272,187,398,79,184,47,52,14,92,106,333,28,75,6,58,500
Jose Juan Barea,MIN,PG,26,2,591,100,241,26,79,47,58,16,67,83,114,14,50,0,45,273
Josh Akognon,DAL,PG,3,0,9,2,4,1,2,0,0,0,1,1,1,0,0,0,3,5
Josh Childress,BKN,SF,14,0,100,6,21,1,3,1,2,6,9,15,5,2,0,2,3,14
Josh Harrellson,MIA,C,6,0,32,4,9,1,5,1,2,3,4,7,0,1,3,1,4,10
Josh Howard,MIN,SF,11,4,207,31,77,5,16,7,12,9,27,36,4,10,10,3,18,74
Josh McRoberts,CHA,PF,26,19,809,95,189,7,30,43,55,48,137,185,71,22,37,13,69,240
Josh McRoberts,ORL,PF,41,3,686,60,153,17,55,22,30,41,96,137,69,10,28,12,65,159
Josh Selby,MEM,PG,10,0,58,6,22,1,6,7,11,0,5,5,4,2,7,0,7,20
Josh Smith,ATL,SF,75,75,2650,542,1169,59,198,165,317,133,500,633,318,94,224,134,172,1308
Jrue Holiday,PHI,PG,78,78,2921,559,1290,94,250,180,237,89,242,331,623,123,295,32,170,1392
Julyan Stone,DEN,PG,4,0,27,2,2,0,0,3,4,2,1,3,2,1,2,0,4,7
Justin Dentmon,DAL,PG,2,0,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Justin Holiday,PHI,SG,9,0,143,14,43,4,15,6,8,0,12,12,15,3,9,6,4,38
Juwan Howard,MIA,PF,7,2,49,10,19,0,0,1,1,0,8,8,6,0,4,0,9,21
Kawhi Leonard,SAS,SF,59,58,1853,267,536,66,175,112,136,63,289,352,97,99,65,34,103,712
Keith Bogans,BKN,SF,75,23,1418,108,286,84,247,11,17,16,104,120,77,28,49,4,109,311
Kemba Walker,CHA,PG,82,82,2841,526,1238,107,327,291,367,59,223,282,470,158,201,32,151,1450
Kendall Marshall,PHO,PG,47,3,700,56,151,23,73,8,14,4,38,42,142,22,57,4,48,143
Kendrick Perkins,OKC,C,77,77,1928,142,309,0,1,44,72,111,350,461,110,43,108,83,224,328
Kenneth Faried,DEN,SF,81,81,2268,386,699,0,0,164,268,263,477,740,78,82,114,87,236,936
Kent Bazemore,GSW,SG,60,0,263,43,116,10,34,27,44,5,17,22,22,17,18,4,27,123
Kenyon Martin,NYK,PF,18,11,430,56,93,0,0,17,40,34,60,94,8,16,16,17,64,129
Kevin Durant,OKC,SF,80,80,3087,718,1412,137,331,673,743,44,587,631,373,116,278,105,142,2246
Kevin Garnett,BOS,C,68,68,2024,422,850,2,16,158,201,75,455,530,159,78,110,62,154,1004
Kevin Jones,CLE,PF,31,0,313,42,101,0,0,9,15,35,35,70,10,9,7,4,24,93
Kevin Love,MIN,PF,18,18,619,105,298,20,92,100,142,64,188,252,42,13,39,9,34,330
Kevin Martin,OKC,SG,76,0,2112,347,771,157,368,217,244,31,145,176,104,72,99,8,137,1068
Kevin Murphy,UTH,SG,17,0,51,7,28,1,5,0,0,0,4,4,2,1,3,0,4,15
Kevin Seraphin,WAS,PF,80,8,1759,337,726,0,0,62,90,108,242,350,59,24,131,60,215,736
Keyon Dooling,MEM,PG,7,0,82,10,21,5,12,6,7,0,1,1,8,1,5,0,8,31
Khris Middleton,DET,SF,28,0,503,65,147,15,47,27,32,4,49,53,32,17,12,4,58,172
Kim English,DET,SG,41,0,412,42,112,14,50,21,29,8,29,37,26,16,19,3,46,119
Kirk Hinrich,CHI,SG,60,59,1730,154,413,69,177,69,97,16,139,155,309,61,98,24,191,446
Klay Thompson,GSW,SG,81,81,2894,498,1187,208,521,130,154,32,274,306,181,82,154,43,232,1334
Kobe Bryant,LAL,SG,77,77,2975,728,1572,132,402,521,622,66,362,428,460,105,283,25,170,2109
Kosta Koufos,DEN,C,82,82,1836,298,512,0,1,58,104,213,356,569,32,44,53,104,249,654
Kris Humphries,BKN,PF,65,21,1192,139,310,0,2,97,123,126,239,365,32,16,57,33,127,375
Kris Joseph,BKN,SF,4,0,31,0,3,0,1,2,4,0,2,2,0,3,0,0,1,2
Kris Joseph,BOS,SF,6,0,23,2,11,0,2,3,4,1,4,5,1,0,2,0,2,7
Kurt Thomas,NYK,PF,39,17,394,45,83,1,1,6,13,24,65,89,21,10,8,16,52,97
Kwame Brown,PHI,C,22,11,269,17,37,0,0,7,19,23,51,74,9,6,8,10,37,41
Kyle Korver,ATL,SF,73,59,2228,274,594,188,410,63,73,23,266,289,145,68,68,37,168,799
Kyle Lowry,TOR,PG,68,52,2007,248,621,101,277,190,240,56,267,323,432,92,157,24,217,787
Kyle O'Quinn,ORL,PF,56,5,628,97,192,0,1,30,45,64,141,205,52,11,37,26,106,224
Kyle Singler,DET,SG,83,75,2320,277,648,70,202,102,127,110,223,333,78,57,100,37,220,726
Kyrie Irving,CLE,PG,58,58,2011,480,1050,107,273,247,289,34,177,211,342,87,187,19,146,1314
Lamar Odom,LAC,PF,82,2,1616,146,366,18,90,20,42,117,363,480,142,69,86,58,214,330
LaMarcus Aldridge,POR,PF,73,73,2747,625,1298,2,14,274,338,172,485,657,189,61,143,91,182,1526
Lance Stephenson,IND,SG,79,72,2268,273,593,62,186,77,117,48,259,307,221,81,110,16,165,685
Lance Thomas,MIA,SF,1,0,10,3,4,0,0,0,0,0,0,0,1,0,0,0,3,6
Lance Thomas,NOR,SF,58,9,635,50,102,0,0,43,59,44,71,115,15,11,14,7,75,143
Landry Fields,TOR,SF,51,22,1040,103,223,2,14,35,54,56,150,206,60,32,44,9,64,243
Larry Sanders,MIL,C,71,55,1934,308,605,0,2,83,135,220,449,669,83,53,87,204,234,699
Lavoy Allen,PHI,C,79,37,1671,207,458,0,1,43,60,162,242,404,72,24,56,54,179,457
Lazar Hayward,MIN,SF,4,0,31,2,10,0,4,6,6,0,4,4,3,2,0,0,3,10
Leandro Barbosa,BOS,SG,41,2,511,83,193,18,47,31,41,8,38,46,58,17,21,6,51,215
LeBron James,MIA,SF,77,77,2911,777,1371,104,256,405,538,97,518,615,556,130,227,67,111,2063
Linas Kleiza,TOR,SF,21,3,375,48,144,20,66,32,38,10,42,52,16,4,14,2,45,148
Lou Amundson,CHI,PF,1,0,2,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0
Lou Amundson,MIN,PF,20,0,161,14,38,0,0,4,20,23,24,47,3,7,11,6,26,32
Lou Amundson,NOR,PF,16,0,186,16,40,0,0,8,16,22,31,53,8,9,8,6,25,40
Louis Williams,ATL,SG,39,9,1121,187,443,72,196,105,121,8,72,80,139,44,74,10,55,551
Luc Mbah a Moute,MIL,PF,58,45,1333,155,382,13,37,74,130,90,171,261,56,42,69,14,80,397
Luis Scola,PHO,PF,81,66,2170,429,909,3,16,181,230,158,382,540,179,67,125,35,254,1042
Luke Babbitt,POR,SF,62,0,731,86,234,62,178,10,13,15,122,137,29,14,22,5,82,244
Luke Ridnour,MIN,PG,82,82,2471,365,811,66,212,140,166,42,164,206,310,84,130,15,186,936
Luke Walton,CLE,SF,49,0,852,71,181,20,67,10,20,38,107,145,164,42,60,13,97,172
Luke Zeller,PHO,PF,16,0,59,9,26,1,5,0,0,1,9,10,3,0,0,0,5,19
Luol Deng,CHI,SF,74,74,2858,461,1075,73,228,223,275,161,311,472,220,80,143,31,105,1218
Maalik Wayns,LAC,PG,6,0,38,7,16,2,6,4,4,0,2,2,7,3,2,0,8,20
Maalik Wayns,PHI,PG,21,1,164,19,72,5,25,13,15,1,4,5,20,3,13,0,18,56
Malcolm Lee,MIN,SG,16,12,289,29,76,8,24,12,20,15,24,39,19,12,10,6,30,78
Malcolm Thomas,CHI,PF,7,0,35,5,9,0,0,2,4,5,6,11,2,2,2,1,7,12
Malcolm Thomas,GSW,PF,5,0,21,0,1,0,0,3,4,0,5,5,2,0,1,1,1,3
Manu Ginobili,SAS,SG,60,0,1394,229,539,83,235,164,206,30,171,201,274,80,132,13,114,705
Marc Gasol,MEM,C,79,79,2759,424,861,1,14,267,314,185,430,615,311,77,154,137,252,1116
Marcin Gortat,PHO,C,61,61,1879,295,566,0,3,90,138,128,388,516,75,40,99,98,127,680
Marco Belinelli,CHI,SG,73,27,1883,241,610,79,221,141,168,13,127,140,148,44,82,6,140,702
